output out.d
loadunit d-main
standard

csizes

chdr    cstructhdr.h

cstruct sa
cstruct sb
cstruct sc
cstruct sd
cstruct se
cstruct sf
cstruct sg
cstruct sh
cstruct si
cstruct sj
cstruct sk
cstruct sl
cstruct sm
cstruct sn
cstruct so
cstruct sp
cstruct sq
cstruct sr
cstruct ss
cstruct st
cstruct su
cstruct sv
cstruct sw
cstruct sx
cstruct sy
cstruct sz
cstruct saa
cstruct sbb
cstruct scc
cenum xdr_op
cstruct sdd

cunion ua
cunion ub
cunion uc
cunion ud
cunion ue
cunion uf
cunion ug
cunion uh
cunion ui
cunion uj
cunion uk
cunion ul
cunion um
cunion un
cunion uo
cunion up
cunion uq
cunion ur
cunion us
#cunion ut
cunion uu
